id_registo,ocupacao
17761,1
25264,1
30252,0
19288,0
15273,0
18543,1
18469,1
18324,0
25452,0
13966,1
29386,0
21201,0
24156,0
24673,0
23090,1
25982,0
14549,0
27204,0
27041,0
23066,0
11469,1
22254,0
17889,0
26899,0
23101,0
18480,0
27739,1
15714,0
13639,0
12039,0
27480,0
14434,0
30115,0
15595,0
25197,0
15742,1
20683,1
22437,0
20523,0
21551,1
19478,0
19217,1
16174,0
21183,0
26512,0
22966,0
10137,0
25842,0
15510,0
14663,0
23295,0
18882,0
26222,1
29783,0
20575,1
30161,0
23353,0
10227,0
22332,0
18391,1
16889,1
12816,0
15760,0
11989,0
14123,0
13765,1
16751,0
12920,0
30421,0
13451,0
11424,0
25484,0
27503,0
11003,0
30098,0
18530,0
28587,0
13191,0
11572,1
21724,0
29453,0
13944,1
21564,0
22196,0
18627,1
24448,0
23725,0
14370,0
23174,0
15964,1
15524,0
16909,0
22718,0
24327,1
12661,0
26999,0
22089,0
22289,0
23693,0
19945,0
19511,0
26698,0
22425,1
13563,0
29313,0
10343,0
15136,0
13679,1
15840,0
13631,0
27251,0
27553,0
21207,0
24118,0
12742,1
26749,0
12220,0
27718,0
12986,0
14379,0
18053,0
10239,0
26750,0
10015,1
18678,0
23215,0
10944,0
13832,1
17226,0
15298,1
22020,1
13504,0
10701,0
11912,1
29781,0
16388,0
16357,0
30268,0
20341,0
16482,0
12883,1
12959,0
18499,0
12410,0
24274,0
24303,0
23902,0
13557,0
18701,1
24510,0
22805,1
22709,1
29997,0
30487,0
10106,0
20790,0
15247,0
30241,0
29665,0
23113,0
28181,0
21019,0
23956,0
25047,0
16530,0
22876,0
23155,0
18218,0
24755,0
28733,0
13176,0
16888,0
21224,1
27435,0
16371,0
19654,0
16252,1
18202,0
12178,0
27422,1
19810,0
23829,0
24450,0
18249,0
12811,0
11248,1
28311,1
21811,0
25126,0
28920,0
15768,0
16631,1
20067,0
14654,0
26822,0
13177,0
15615,0
14763,1
13062,0
15422,0
13066,1
15988,0
17543,0
19591,0
22928,1
19610,1
27791,0
20640,1
27594,1
21568,1
21968,0
18895,0
18786,0
23077,0
26147,0
25403,0
12917,0
17528,0
25704,1
14148,0
16763,0
24771,0
12848,0
19622,1
15021,0
25840,0
22336,0
16022,1
28748,0
27498,0
14241,0
27866,0
30277,0
21174,0
17553,0
15801,0
29723,0
23074,0
23615,0
15151,0
18853,0
14523,0
14970,0
14575,0
29552,0
28529,0
19207,1
13390,0
15360,1
20466,0
23554,1
15170,1
26048,0
19693,0
30270,0
12215,0
23012,0
16893,0
25285,1
23212,0
28609,1
27216,0
20545,1
28507,0
19559,1
14766,0
16474,0
16497,0
24405,0
13162,0
30049,0
25268,1
12777,0
30031,0
24822,0
10158,0
29407,0
20908,0
11561,0
17576,1
29537,0
16800,1
15814,1
27661,0
14989,1
27474,0
21424,0
30482,0
18520,0
25797,1
24036,0
29172,1
17830,0
11164,0
11661,0
23186,0
11211,1
14121,0
18509,1
15033,0
25620,0
17048,0
22825,0
11933,1
10330,0
12226,0
18753,1
14809,0
23542,0
17368,1
12601,0
26050,0
26436,0
25632,0
27385,0
14848,0
29647,0
29364,1
14402,1
17890,0
26887,0
20558,0
29956,0
28191,0
17640,1
15982,0
19522,0
19524,1
10937,0
27709,0
12664,0
16060,0
14258,0
11611,0
26444,1
21025,1
15375,0
23197,0
26386,0
13859,0
25377,0
15565,0
30199,1
10547,1
26068,1
18133,0
25976,0
20890,0
21293,0
12893,0
29073,0
19841,0
12177,0
26066,0
21612,0
20617,0
26150,0
20848,1
15846,0
23713,0
25886,0
21952,1
14227,0
12967,0
21879,0
13571,0
20849,1
28089,0
21744,1
22019,0
24911,0
14192,0
14273,0
15011,0
27777,0
26651,0
25269,0
15694,0
18600,0
19020,0
27380,1
15124,1
16730,0
24648,0
23512,0
10220,0
28387,0
27516,0
23208,1
16303,0
23538,1
16076,1
21399,0
18467,0
16304,0
13106,0
12502,0
27171,0
20035,1
26955,1
10429,0
16116,1
26415,1
26836,0
29474,0
20819,1
10083,0
26355,1
25365,0
11945,0
26985,0
22947,0
15091,0
16720,1
28139,1
30236,0
20311,1
25106,0
29327,0
18455,0
18172,0
16624,0
14630,0
17657,0
29337,0
17979,0
10005,1
10752,0
10659,0
20892,0
26041,0
19394,0
19363,1
20109,0
24449,0
10875,0
10067,0
19790,0
11085,1
15965,0
19675,0
23981,0
12745,0
25277,1
17039,0
16468,1
13567,0
28970,0
18147,1
11478,0
30437,1
13595,0
11861,1
18573,0
29644,0
29034,0
16554,0
17268,0
17099,1
27904,0
17245,0
15100,0
29167,0
25576,0
15865,0
15163,0
20995,0
12586,0
14760,0
22050,0
13275,1
21767,0
28501,1
15990,0
15192,0
10231,0
13564,0
16667,0
22948,0
23739,0
11843,0
13838,0
24890,0
17379,0
30446,0
20567,0
25441,0
29612,0
19007,0
24990,0
17158,0
26195,0
26462,1
12578,1
16359,0
27437,0
21528,0
16832,1
22793,0
25991,1
14994,0
17185,1
13387,1
21121,0
19271,0
10351,0
23803,1
24811,0
21455,0
12469,1
25133,0
21925,0
24196,0
13600,0
27730,0
17129,0
25130,0
13483,0
16372,1
25972,0
24836,0
14450,0
23820,1
25851,0
26391,0
26381,0
13403,0
17913,0
12261,0
12279,0
17569,0
12934,0
23654,1
28509,0
13930,0
16965,1
16411,0
25864,1
15861,1
20796,0
28946,0
14819,1
19947,0
17892,0
21535,1
13871,0
16867,0
15080,1
19697,0
15531,0
25999,0
27772,1
11100,0
24045,1
27813,0
20708,0
18641,0
20062,0
19231,1
11069,0
22486,0
11341,1
29040,1
25018,1
14277,1
14368,1
22223,0
15027,0
27299,1
18233,0
12512,1
13115,0
16323,0
14671,1
14456,0
18821,0
27573,0
12235,0
24384,0
24679,0
14447,0
13644,0
17510,1
19257,0
14135,0
16995,0
26765,0
18080,0
22389,1
17958,0
12383,0
18397,0
25009,0
28426,1
20717,0
21759,0
12142,1
23324,0
23667,0
22117,0
27893,0
28612,0
16496,0
27975,0
16302,0
26631,1
18059,1
13349,1
14158,0
18063,0
25498,0
14963,0
24745,0
10255,0
25764,0
15201,0
28714,0
17660,0
17615,0
11671,0
23332,0
10380,0
26806,1
24038,0
13836,0
29215,0
17146,0
26570,1
13711,0
19352,0
27418,1
29485,0
20027,1
21575,0
25529,1
20860,0
21891,0
26258,0
23695,0
11095,1
21652,0
23329,0
23412,0
16099,0
21251,1
19043,1
12535,0
24871,0
21079,0
22216,0
12412,1
27883,0
13410,0
